Loading run 2521 ...
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card15_slot58_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card17_slot29_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card3_slot68_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card22_slot82_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card18_slot69_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card113_slot26_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card20_slot81_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card104_slot40_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card117_slot5_ch19.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card40_slot72_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card21_slot64_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card92_slot25_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card98_slot100_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card34_slot78_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card115_slot57_ch19.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card16_slot73_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card31_slot54_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card33_slot83_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card29_slot50_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch3.npz
